Date,City,Actual_MoM_Change,Predicted_MoM_Change,Error
2024-01-01,Calgary,0.6815600151457657,0.5669593572273461,0.11460065791841956
2024-02-01,Calgary,2.1812711545693864,1.9017697542971235,0.2795014002722629
2024-03-01,Calgary,1.7666543982333582,1.7056830862137446,0.06097131201961359
2024-04-01,Calgary,1.2296564195298345,1.3236464943929331,-0.09399007486309863
2024-05-01,Calgary,1.1432654519471397,1.2624843693447796,-0.1192189173976399
2024-06-01,Calgary,0.3179088661250384,0.38976380331976535,-0.07185493719472696
2024-07-01,Calgary,-0.0704225352112675,-0.009882367569963331,-0.06054016764130417
2024-08-01,Calgary,-0.387596899224818,-0.4207912023825457,0.0331943031577277
2024-09-01,Calgary,-0.6367173682348848,-0.7851037183429861,0.1483863501081013
2024-10-01,Calgary,-0.7475970096119444,-0.8198354434786895,0.07223843386674511
2024-11-01,Calgary,-0.4304160688665681,-0.7377565681507613,0.3073404992841932
2024-12-01,Calgary,-0.5763688760807018,-0.7256649568253181,0.1492960807446163
2025-01-01,Calgary,0.1086956521739068,0.13704982955042005,-0.02835417737651326
2025-02-01,Calgary,0.6152732537097361,0.5361406745004995,0.07913257920923655
2025-03-01,Calgary,1.0791366906474753,0.9008187550512868,0.17831793559618847
2025-04-01,Calgary,-0.0711743772241924,0.4208523785054868,-0.4920267557296792
2025-05-01,Calgary,0.035612535612528,0.05022836464950005,-0.014615829036972047
2025-06-01,Calgary,-0.4627981488073862,-0.4486784305653951,-0.014119718241991097
2025-07-01,Calgary,-0.3576537911301858,-0.48160246838294607,0.12394867725276026
2025-08-01,Calgary,-0.9691313711414408,-0.8777507499940898,-0.09138062114735102
2025-09-01,Calgary,-0.8336353751358994,-0.9598189104522723,0.12618353531637294
2025-10-01,Calgary,-0.4751461988304117,-0.8088127338424336,0.33366653501202187
2025-11-01,Calgary,-1.395519647447674,-1.0017610236124666,-0.39375862383520754
2025-12-01,Calgary,-0.5214152700186103,-0.8635944343241836,0.34217916430557327
2024-01-01,Greater Toronto,0.3697996918335944,0.10745353756983941,0.26234615426375496
2024-02-01,Greater Toronto,2.3948418790297854,2.2798393896468223,0.11500248938296309
2024-03-01,Greater Toronto,1.6791604197901044,2.288346219575821,-0.6091857997857164
2024-04-01,Greater Toronto,-0.1769389560601686,0.46709132348046095,-0.6440302795406295
2024-05-01,Greater Toronto,-0.6499261447562743,-0.7869175261186578,0.13699138136238354
2024-06-01,Greater Toronto,-0.6839131727624181,-0.9208515946562993,0.23693842189388115
2024-07-01,Greater Toronto,-1.4970059880239472,-1.4952487954114142,-0.0017571926125330428
2024-08-01,Greater Toronto,-1.4285714285714235,-1.6099330820519455,0.18136165348052202
2024-09-01,Greater Toronto,-0.647548566142464,-1.0112187655177594,0.3636701993752953
2024-10-01,Greater Toronto,-0.8069522036002419,-0.9277985277418417,0.12084632414159979
2024-11-01,Greater Toronto,0.2503128911138796,0.03111587287209044,0.21919701824178917
2024-12-01,Greater Toronto,-0.4369538077403145,-0.20595666961094458,-0.23099713812936992
2025-01-01,Greater Toronto,1.1598746081504574,0.7876905400816255,0.37218406806883186
2025-02-01,Greater Toronto,0.1549426712116552,0.5925377015929655,-0.4375950303813103
2025-03-01,Greater Toronto,-0.1856435643564302,0.07051246460699967,-0.25615602896342987
2025-04-01,Greater Toronto,-0.6819590824550636,-0.8287773590896851,0.14681827663462144
2025-05-01,Greater Toronto,0.4057428214731651,0.11858999108685558,0.2871528303863095
2025-06-01,Greater Toronto,-1.958346285359036,-1.3395617208430286,-0.6187845645160075
2025-07-01,Greater Toronto,-1.4584654407101991,-1.7683870607441108,0.30992162003391166
